Position_scaled	count	percentage	assembly_name	Sample name	rep	genus
1.0	1	11.11111111111111	SQK-NBD114-24_barcode23_1	NATL2Aax + A1A	B	Prochlorococcus_A
0.0	1	5.555555555555555	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.1	1	5.555555555555555	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.2	1	5.555555555555555	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.3	2	11.11111111111111	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.4	3	16.666666666666664	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.5	3	16.666666666666664	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.6	3	16.666666666666664	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
0.7	2	11.11111111111111	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
1.0	2	11.11111111111111	SQK-NBD114-24_barcode24_2	NATL2Aax + A1A	C	Prochlorococcus_A
